calendar_year,parliament_year,chamber,gold_year,party_id,party_name,nr_seats_snapshot,nr_seats_gold,diff,abs_diff
1961.0,1961,fk,1961,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,17,20,-3,3
1961.0,1961,fk,1961,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,78,77,1,1
1962.0,1962,ak,1961,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,29,0,29,29
1962.0,1962,ak,1961,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,3,39,-36,36
1962.0,1962,ak,1961,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,7,0,7,7
1962.0,1962,ak,1961,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,7,0,7,7
1962.0,1962,ak,1961,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,36,40,-4,4
1962.0,1962,ak,1961,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,25,34,-9,9
1962.0,1962,ak,1961,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,114,114,0,0
1962.0,1962,fk,1962,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,13,0,13,13
1962.0,1962,fk,1962,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,2,23,-21,21
1962.0,1962,fk,1962,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,3,0,3,3
1962.0,1962,fk,1962,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,9,0,9,9
1962.0,1962,fk,1962,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,27,29,-2,2
1962.0,1962,fk,1962,i-TQCUzfkvYhBFrXeQwXoENH,sveriges_kommunistiska_parti,1,3,-2,2
1962.0,1962,fk,1962,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,16,19,-3,3
1962.0,1962,fk,1962,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,78,77,1,1
1963.0,1963,ak,1961,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,28,0,28,28
1963.0,1963,ak,1961,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,3,39,-36,36
1963.0,1963,ak,1961,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,7,0,7,7
1963.0,1963,ak,1961,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,9,0,9,9
1963.0,1963,ak,1961,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,35,40,-5,5
1963.0,1963,ak,1961,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,25,34,-9,9
1963.0,1963,ak,1961,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,114,114,0,0
1963.0,1963,fk,1963,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,13,0,13,13
1963.0,1963,fk,1963,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,2,26,-24,24
1963.0,1963,fk,1963,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,3,0,3,3
1963.0,1963,fk,1963,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,12,0,12,12
1963.0,1963,fk,1963,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,25,27,-2,2
1963.0,1963,fk,1963,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,16,19,-3,3
1963.0,1963,fk,1963,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,78,77,1,1
1964.0,1964,ak,1961,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,28,0,28,28
1964.0,1964,ak,1961,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,3,39,-36,36
1964.0,1964,ak,1961,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,7,0,7,7
1964.0,1964,ak,1961,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,9,0,9,9
1964.0,1964,ak,1961,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,35,40,-5,5
1964.0,1964,ak,1961,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,25,34,-9,9
1964.0,1964,ak,1961,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,114,114,0,0
1964.0,1964,fk,1964,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,14,0,14,14
1964.0,1964,fk,1964,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,2,26,-24,24
1964.0,1964,fk,1964,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,2,0,2,2
1964.0,1964,fk,1964,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,11,0,11,11
1964.0,1964,fk,1964,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,25,27,-2,2
1964.0,1964,fk,1964,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,16,18,-2,2
1964.0,1964,fk,1964,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,79,78,1,1
1965.0,1965,ak,1965,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,19,0,19,19
1965.0,1965,ak,1965,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,1,33,-32,32
1965.0,1965,ak,1965,i-ANbQF76SzeSESXQFvzPzFw,medborgerlig_samling_(1964–1968),1,1,0,0
1965.0,1965,ak,1965,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,4,0,4,4
1965.0,1965,ak,1965,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,13,0,13,13
1965.0,1965,ak,1965,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,36,43,-7,7
1965.0,1965,ak,1965,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,29,35,-6,6
1965.0,1965,ak,1965,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,113,113,0,0
1965.0,1965,fk,1965,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,13,0,13,13
1965.0,1965,fk,1965,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,1,26,-25,25
1965.0,1965,fk,1965,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,2,0,2,2
1965.0,1965,fk,1965,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,13,0,13,13
1965.0,1965,fk,1965,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,23,26,-3,3
1965.0,1965,fk,1965,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,17,19,-2,2
1965.0,1965,fk,1965,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,78,78,0,0
1966.0,1966,ak,1965,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,17,0,17,17
1966.0,1966,ak,1965,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,1,33,-32,32
1966.0,1966,ak,1965,i-ANbQF76SzeSESXQFvzPzFw,medborgerlig_samling_(1964–1968),1,1,0,0
1966.0,1966,ak,1965,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,4,0,4,4
1966.0,1966,ak,1965,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,14,0,14,14
1966.0,1966,ak,1965,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,36,43,-7,7
1966.0,1966,ak,1965,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,30,35,-5,5
1966.0,1966,ak,1965,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,113,113,0,0
1966.0,1966,fk,1966,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,13,0,13,13
1966.0,1966,fk,1966,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,1,26,-25,25
1966.0,1966,fk,1966,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,2,0,2,2
1966.0,1966,fk,1966,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,13,0,13,13
1966.0,1966,fk,1966,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,24,26,-2,2
1966.0,1966,fk,1966,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,16,18,-2,2
1966.0,1966,fk,1966,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,81,79,2,2
1967.0,1967,ak,1967,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,17,0,17,17
1967.0,1967,ak,1967,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,1,33,-32,32
1967.0,1967,ak,1967,i-ANbQF76SzeSESXQFvzPzFw,medborgerlig_samling_(1964–1968),1,1,0,0
1967.0,1967,ak,1967,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,4,0,4,4
1967.0,1967,ak,1967,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,14,0,14,14
1967.0,1967,ak,1967,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,35,43,-8,8
1967.0,1967,ak,1967,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,29,35,-6,6
1967.0,1967,ak,1967,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,113,113,0,0
1967.0,1967,fk,1967,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,12,0,12,12
1967.0,1967,fk,1967,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,1,26,-25,25
1967.0,1967,fk,1967,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,2,0,2,2
1967.0,1967,fk,1967,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,14,0,14,14
1967.0,1967,fk,1967,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,22,25,-3,3
1967.0,1967,fk,1967,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,17,19,-2,2
1967.0,1967,fk,1967,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,81,80,1,1
1968.0,1968,ak,1967,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,17,0,17,17
1968.0,1968,ak,1967,i-4nyjRorziqEDtDmp1ZXDoP,högerns_riksdagsgrupp,1,33,-32,32
1968.0,1968,ak,1967,i-ANbQF76SzeSESXQFvzPzFw,medborgerlig_samling_(1964–1968),1,1,0,0
1968.0,1968,ak,1967,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,4,0,4,4
1968.0,1968,ak,1967,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,14,0,14,14
1968.0,1968,ak,1967,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,35,43,-8,8
1968.0,1968,ak,1967,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,29,35,-6,6
1968.0,1968,ak,1967,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,113,113,0,0
1968.0,1968,fk,1968,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,12,0,12,12
1968.0,1968,fk,1968,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,2,0,2,2
1968.0,1968,fk,1968,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,14,0,14,14
1968.0,1968,fk,1968,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,22,25,-3,3
1968.0,1968,fk,1968,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,19,21,-2,2
1968.0,1968,fk,1968,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,81,79,2,2
1969.0,1969,ak,1969,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,11,0,11,11
1969.0,1969,ak,1969,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,3,0,3,3
1969.0,1969,ak,1969,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,20,32,-12,12
1969.0,1969,ak,1969,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,25,34,-9,9
1969.0,1969,ak,1969,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,34,39,-5,5
1969.0,1969,ak,1969,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,125,125,0,0
1969.0,1969,fk,1969,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,9,0,9,9
1969.0,1969,fk,1969,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,2,0,2,2
1969.0,1969,fk,1969,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,17,0,17,17
1969.0,1969,fk,1969,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,20,26,-6,6
1969.0,1969,fk,1969,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,17,20,-3,3
1969.0,1969,fk,1969,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,81,79,2,2
1970.0,1970,ak,,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,12,0,12,12
1970.0,1970,ak,,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,3,0,3,3
1970.0,1970,ak,,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,20,0,20,20
1970.0,1970,ak,,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,25,0,25,25
1970.0,1970,ak,,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,34,0,34,34
1970.0,1970,ak,,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,125,0,125,125
1970.0,1970,fk,1970,i-3A4u29WVtvfu8i1KwuPEeE,högerpartiet,8,0,8,8
1970.0,1970,fk,1970,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,2,0,2,2
1970.0,1970,fk,1970,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,15,0,15,15
1970.0,1970,fk,1970,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,21,27,-6,6
1970.0,1970,fk,1970,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,18,21,-3,3
1970.0,1970,fk,1970,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,81,79,2,2
1971.0,1971,ek,1971,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,17,17,0,0
1971.0,1971,ek,1971,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,41,41,0,0
1971.0,1971,ek,1971,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,62,58,4,4
1971.0,1971,ek,1971,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,74,71,3,3
1971.0,1971,ek,1971,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,166,163,3,3
1972.0,1972,ek,1971,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,17,17,0,0
1972.0,1972,ek,1971,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,42,41,1,1
1972.0,1972,ek,1971,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,62,58,4,4
1972.0,1972,ek,1971,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,74,71,3,3
1972.0,1972,ek,1971,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,167,163,4,4
1973.0,1973,ek,1971,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,17,17,0,0
1973.0,1973,ek,1971,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,42,41,1,1
1973.0,1973,ek,1971,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,62,58,4,4
1973.0,1973,ek,1971,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,74,71,3,3
1973.0,1973,ek,1971,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,166,163,3,3
1974.0,1974,ek,1974,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,19,19,0,0
1974.0,1974,ek,1974,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,52,51,1,1
1974.0,1974,ek,1974,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,37,34,3,3
1974.0,1974,ek,1974,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,93,90,3,3
1974.0,1974,ek,1974,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,160,156,4,4
1975.0,1975,ek,1974,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,19,19,0,0
1975.0,1975,ek,1974,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,52,51,1,1
1975.0,1975,ek,1974,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,37,34,3,3
1975.0,1975,ek,1974,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,93,90,3,3
1975.0,1975,ek,1974,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,160,156,4,4
1976.0,197576,ek,197576,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,19,17,2,2
1976.0,197576,ek,197576,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,52,55,-3,3
1976.0,197576,ek,197576,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,37,39,-2,2
1976.0,197576,ek,197576,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,93,86,7,7
1976.0,197576,ek,197576,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,160,152,8,8
1977.0,197677,ek,197576,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,17,17,0,0
1977.0,197677,ek,197576,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,56,55,1,1
1977.0,197677,ek,197576,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,42,39,3,3
1977.0,197677,ek,197576,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,89,86,3,3
1977.0,197677,ek,197576,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,155,152,3,3
1978.0,197778,ek,197576,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,15,17,-2,2
1978.0,197778,ek,197576,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,56,55,1,1
1978.0,197778,ek,197576,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,43,39,4,4
1978.0,197778,ek,197576,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,89,86,3,3
1978.0,197778,ek,197576,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,155,152,3,3
1979.0,197879,ek,197576,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,15,17,-2,2
1979.0,197879,ek,197576,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,57,55,2,2
1979.0,197879,ek,197576,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,42,39,3,3
1979.0,197879,ek,197576,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,90,86,4,4
1979.0,197879,ek,197576,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,154,152,2,2
1980.0,197980,ek,197980,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,20,20,0,0
1980.0,197980,ek,197980,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,75,73,2,2
1980.0,197980,ek,197980,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,41,38,3,3
1980.0,197980,ek,197980,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,69,64,5,5
1980.0,197980,ek,197980,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,157,154,3,3
1981.0,198081,ek,197980,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,20,20,0,0
1981.0,198081,ek,197980,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,75,73,2,2
1981.0,198081,ek,197980,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,41,38,3,3
1981.0,198081,ek,197980,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,71,64,7,7
1981.0,198081,ek,197980,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,157,154,3,3
1982.0,198182,ek,197980,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,20,20,0,0
1982.0,198182,ek,197980,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,74,73,1,1
1982.0,198182,ek,197980,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,40,38,2,2
1982.0,198182,ek,197980,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,71,64,7,7
1982.0,198182,ek,197980,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,157,154,3,3
1983.0,198283,ek,198283,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,20,20,0,0
1983.0,198283,ek,198283,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,88,86,2,2
1983.0,198283,ek,198283,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,21,21,0,0
1983.0,198283,ek,198283,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,61,56,5,5
1983.0,198283,ek,198283,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,170,166,4,4
1984.0,198384,ek,198283,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,20,20,0,0
1984.0,198384,ek,198283,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,88,86,2,2
1984.0,198384,ek,198283,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,21,21,0,0
1984.0,198384,ek,198283,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,60,56,4,4
1984.0,198384,ek,198283,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,170,166,4,4
1985.0,198485,ek,198283,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,20,20,0,0
1985.0,198485,ek,198283,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,88,86,2,2
1985.0,198485,ek,198283,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,22,21,1,1
1985.0,198485,ek,198283,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,60,56,4,4
1985.0,198485,ek,198283,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,171,166,5,5
1986.0,198586,ek,198586,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,19,19,0,0
1986.0,198586,ek,198586,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,78,76,2,2
1986.0,198586,ek,198586,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,53,51,2,2
1986.0,198586,ek,198586,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,48,44,4,4
1986.0,198586,ek,198586,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,164,159,5,5
1987.0,198687,ek,198586,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,19,19,0,0
1987.0,198687,ek,198586,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,78,76,2,2
1987.0,198687,ek,198586,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,53,51,2,2
1987.0,198687,ek,198586,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,48,44,4,4
1987.0,198687,ek,198586,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,164,159,5,5
1988.0,198788,ek,198586,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,18,19,-1,1
1988.0,198788,ek,198586,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,78,76,2,2
1988.0,198788,ek,198586,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,53,51,2,2
1988.0,198788,ek,198586,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,47,44,3,3
1988.0,198788,ek,198586,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,164,159,5,5
1989.0,198889,ek,198889,i-2SVXJYpXaRHXxbWRcbRd5N,vänsterpartiet_kommunisterna,21,21,0,0
1989.0,198889,ek,198889,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,68,66,2,2
1989.0,198889,ek,198889,i-FpGjUCojANuvvwqsNXjcuu,folkpartiet,44,44,0,0
1989.0,198889,ek,198889,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,20,20,0,0
1989.0,198889,ek,198889,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,46,42,4,4
1989.0,198889,ek,198889,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,161,156,5,5
1990.0,198990,ek,198889,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,21,0,21,21
1990.0,198990,ek,198889,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,68,66,2,2
1990.0,198990,ek,198889,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,44,0,44,44
1990.0,198990,ek,198889,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,20,20,0,0
1990.0,198990,ek,198889,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,46,42,4,4
1990.0,198990,ek,198889,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,161,156,5,5
1991.0,199091,ek,199091,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,20,21,-1,1
1991.0,199091,ek,199091,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,68,66,2,2
1991.0,199091,ek,199091,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,44,44,0,0
1991.0,199091,ek,199091,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,20,20,0,0
1991.0,199091,ek,199091,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,46,42,4,4
1991.0,199091,ek,199091,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,163,156,7,7
1992.0,199192,ek,199192,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,25,26,-1,1
1992.0,199192,ek,199192,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,16,16,0,0
1992.0,199192,ek,199192,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,83,80,3,3
1992.0,199192,ek,199192,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,33,33,0,0
1992.0,199192,ek,199192,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,35,31,4,4
1992.0,199192,ek,199192,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,143,138,5,5
1992.0,199192,ek,199192,i-YYGgpk3VEG9XW1wZTzUShT,ny_demokrati,25,25,0,0
1993.0,199293,ek,199192,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,26,26,0,0
1993.0,199293,ek,199192,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,14,16,-2,2
1993.0,199293,ek,199192,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,83,80,3,3
1993.0,199293,ek,199192,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,33,33,0,0
1993.0,199293,ek,199192,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,35,31,4,4
1993.0,199293,ek,199192,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,143,138,5,5
1993.0,199293,ek,199192,i-YYGgpk3VEG9XW1wZTzUShT,ny_demokrati,25,25,0,0
1994.0,199394,ek,199192,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,0,1,1
